id_producto;categoría;tipo_categoria;producto;stock; costo_unitario ; precio_de_venta 
1;adornos y regalos;materiales;BANDERAS DE PANAMA;15;; 1.00 
2;materiales y utiles escolares;materiales;BARRA DE GOMA CALIENTE DELGADA;47;; 0.25 
3;materiales y utiles escolares;materiales;BARRA DE GOMA CALIENTE GRUESA;26; 0.26 ; 0.50 
4;materiales y utiles escolares;materiales;BLOCK DE HOJAS BLANCAS LARGA;1; 6.50 ; 8.00 
5;materiales y utiles escolares;materiales;BLOCK DE HOJAS DE RAYA;4;; 4.25 
6;materiales y utiles escolares;materiales;BLOCK DE PAGINAS BLANCAS CORTAS;10; 3.60 ; 4.50 
7;materiales y utiles escolares;materiales;BOLIGRAFO CAPIBARA CUATRO COLORES;6; 0.62 ; 1.25 
8;materiales y utiles escolares;materiales;BOLITAS DE FOAM 20MM;6; 0.37 ; 1.00 
9;materiales y utiles escolares;materiales;BOLITAS DE FOAM 60MM;6; 0.75 ; 1.50 
10;materiales y utiles escolares;materiales;BOLITAS DE FOAM 70MM;6; 0.66 ; 1.00 
11;materiales y utiles escolares;materiales;BOLITAS DE FOAM 80MM;6; 0.62 ; 0.75 
12;adornos y regalos;materiales;BOLSITAS PARA REGALO  ;15;; 1.00 
13;materiales y utiles escolares;materiales;BORRADORES BLANCOS- CHICOS/ CAJA;30; 0.08 ; 0.25 
14;materiales y utiles escolares;materiales;CANVA PARA MANUALIDAD;32;; 1.00 
15;materiales y utiles escolares;materiales;CARTULINA ;25; 0.20 ; 0.40 
16;materiales y utiles escolares;materiales;CARTULINA DE LINO ( PARA TARJETAS);100; 0.03 ; 0.50 
17;materiales y utiles escolares;materiales;CD;33;; 1.00 
18;materiales y utiles escolares;materiales;CORRECTOR 4ML;12; 0.29 ; 0.60 
19;materiales y utiles escolares;materiales;CRAYONES JUMBO;6; 1.25 ; 2.00 
20;materiales y utiles escolares;materiales;CUADERNO 200PAG. RAYA ANCHA;18; 1.00 ; 2.00 
21;materiales y utiles escolares;materiales;CUADERNO 96 PAG. / NIÑOS ;12;; 0.60 
22;materiales y utiles escolares;materiales;CUADERNO 96 PAG. /NIÑAS ;6; 0.30 ; 0.50 
23;materiales y utiles escolares;materiales;CUADERNO DE CUADRITOS 200 PAG.;6; 1.00 ; 2.00 
24;materiales y utiles escolares;materiales;CUADERNOS DE DOBLE RAYA;6; 1.25 ; 2.25 
25;materiales y utiles escolares;materiales;ENGRAPADORAS CHICAS;2;; 2.00 
26;materiales y utiles escolares;materiales;ESCARCHA PAQUETITOS;12; 0.13 ; 0.35 
27;materiales y utiles escolares;materiales;ESQUINERA CHICA;1; 0.65 ; 1.00 
28;materiales y utiles escolares;materiales;ESQUINERA GRANDE ;1; 1.00 ; 1.50 
29;materiales y utiles escolares;materiales;FLAUTA DULCE;2;; 5.00 
30;materiales y utiles escolares;materiales;FOAMY GRANDE ESCARCHADO;6; 1.00 ; 1.75 
31;materiales y utiles escolares;materiales;FOAMY GRANDE LISO;12; 0.75 ; 1.50 
32;materiales y utiles escolares;materiales;FOLDER CON DISEÑO ;1;; 1.95 
